[34m [1m.[0m
[1;38;2;127;132;156m├── [0m[34m [1m.config[0m
[1;38;2;127;132;156m│   ├── [0m[34m [1malacritty[0m
[1;38;2;127;132;156m│   │   ├── [0m[90m alacritty.bak[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m alacritty.toml[0m
[1;38;2;127;132;156m│   │   └── [0m[32m [1malacritty.yml[0m
[1;38;2;127;132;156m│   ├── [0m[34m [1mcava[0m
[1;38;2;127;132;156m│   │   └── [0m[38;2;186;194;222m󱁻 config[0m
[1;38;2;127;132;156m│   ├── [0m[34m [1mcmus[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1mplaylists[0m
[1;38;2;127;132;156m│   │   │   └── [0m[38;2;186;194;222m󰡯 default[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m󰡯 autosave[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m󰡯 cache[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m󰡯 command-history[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;137;180;250m [1mlib.pl[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m󱁻 notify.cfg[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m󰡯 search-history[0m
[1;38;2;127;132;156m│   │   └── [0m[38;2;186;194;222m tomorrow.theme[0m
[1;38;2;127;132;156m│   ├── [0m[34m [1mdunst[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1micons[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m [1mbattery-alert-variant.png[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m󰕙 [1mbattery-alert-variant.svg[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m [1mbattery-alert.png[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m󰕙 [1mbattery-alert.svg[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m [1mbattery-charging.png[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m󰕙 [1mbattery-charging.svg[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m [1mcharger-unplug.png[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m󰕙 [1mcharger-unplug.svg[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m󰕙 [1mvolume-high.svg[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[35m [1mvolume-off.png[0m
[1;38;2;127;132;156m│   │   │   └── [0m[35m󰕙 [1mvolume-off.svg[0m
[1;38;2;127;132;156m│   │   └── [0m[38;2;186;194;222m󰡯 dunstrc[0m
[1;38;2;127;132;156m│   ├── [0m[34m [1mi3[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1mi3lock-fancy[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1mi3lock-multimonitor[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1mscripts[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mbandwidth2[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mbattery-pinebook-pro[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mbattery1[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mbattery2[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mblur-lock[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mcpu_usage[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mdisk[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mempty_workspace[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m [1mi3keys.sh[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mkeyboard-switch[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mkeyhint[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mkeyhint-2[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mmemory[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mopenweather[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mopenweather-city[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󱁻 [1mopenweather.conf[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mpower-profiles[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mpowermenu[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mppd-status[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mtemperature[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[32m󰡯 [1mvolume[0m
[1;38;2;127;132;156m│   │   │   └── [0m[32m󰡯 [1mvpn[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m󱁻 config[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m i3blocks.conf[0m
[1;38;2;127;132;156m│   │   ├── [0m[38;2;186;194;222m i3status.conf[0m
[1;38;2;127;132;156m│   │   └── [0m[38;2;186;194;222m icon_base64.txt[0m
[1;38;2;127;132;156m│   ├── [0m[34m [1mkitty[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1mkitty-themes[0m
[1;38;2;127;132;156m│   │   │   ├── [0m[34m [1m.tools[0m
[1;38;2;127;132;156m│   │   │   └── [0m[34m [1mcommit-graphs[0m
[1;38;2;127;132;156m│   │   │       ├── [0m[38;2;186;194;222m󰡯 commit-graph-chain[0m
[1;38;2;127;132;156m│   │   │       └── [0m[38;2;186;194;222m graph-aa283172ae5926713b82b2241f1c4583e0e087e7.graph[0m
[1;38;2;127;132;156m│   │   └── [0m[34m [1mpack[0m
[1;38;2;127;132;156m│   │       ├── [0m[38;2;186;194;222m pack-d9cc7c3876ee1433767d2b40cf5d3a4477dda3c7.idx[0m
[1;38;2;127;132;156m│   │       ├── [0m[38;2;186;194;222m pack-d9cc7c3876ee1433767d2b40cf5d3a4477dda3c7.pack[0m
[1;38;2;127;132;156m│   │       └── [0m[38;2;186;194;222m pack-d9cc7c3876ee1433767d2b40cf5d3a4477dda3c7.rev[0m
[1;38;2;127;132;156m│   ├── [0m[34m [1mrefs[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1mheads[0m
[1;38;2;127;132;156m│   │   │   └── [0m[38;2;186;194;222m󰡯 master[0m
[1;38;2;127;132;156m│   │   ├── [0m[34m [1mremotes[0m
[1;38;2;127;132;156m│   │   │   └── [0m[34m [1morigin[0m
[1;38;2;127;132;156m│   │   │       ├── [0m[38;2;186;194;222m󰡯 HEAD[0m
[1;38;2;127;132;156m│   │   │       └── [0m[38;2;186;194;222m󰡯 master[0m
[1;38;2;127;132;156m│   │   └── [0m[34m [1mtags[0m
[1;38;2;127;132;156m│   ├── [0m[38;2;186;194;222m󰊢 COMMIT_EDITMSG[0m
[1;38;2;127;132;156m│   ├── [0m[38;2;186;194;222m󱁻 config[0m
[1;38;2;127;132;156m│   ├── [0m[38;2;186;194;222m󰡯 description[0m
[1;38;2;127;132;156m│   ├── [0m[38;2;186;194;222m󰡯 HEAD[0m
[1;38;2;127;132;156m│   ├── [0m[38;2;186;194;222m󰡯 index[0m
[1;38;2;127;132;156m│   └── [0m[38;2;186;194;222m󰡯 packed-refs[0m
[1;38;2;127;132;156m├── [0m[34m [1mbin[0m
[1;38;2;127;132;156m│   ├── [0m[32m [1mbatterynotify.sh[0m
[1;38;2;127;132;156m│   ├── [0m[32m [1mchange-vol.sh[0m
[1;38;2;127;132;156m│   ├── [0m[32m [1mchargingnotify.sh[0m
[1;38;2;127;132;156m│   ├── [0m[32m [1mcmi_wifi.sh[0m
[1;38;2;127;132;156m│   ├── [0m[32m [1mcmilab.sh[0m
[1;38;2;127;132;156m│   ├── [0m[32m [1mcmos-bat.sh[0m
[1;38;2;127;132;156m│   ├── [0m[32m [1mcmus-start.sh[0m
[1;38;2;127;132;156m│   ├── [0m[32m󰡯 [1mcpdf[0m
[1;38;2;127;132;156m│   ├── [0m[32m󰡯 [1mdigestif[0m
[1;38;2;127;132;156m│   ├── [0m[32m [1mdm-config.sh[0m
[1;38;2;127;132;156m│   ├── [0m[32m [1mfilerename.sh[0m
[1;38;2;127;132;156m│   ├── [0m[32m [1mi2p.sh[0m
[1;38;2;127;132;156m│   ├── [0m[32m [1mi3_lock_dual.sh[0m
[1;38;2;127;132;156m│   ├── [0m[32m󰡯 [1mimg[0m
[1;38;2;127;132;156m│   ├── [0m[32m [1mlock.sh[0m
[1;38;2;127;132;156m│   ├── [0m[32m [1mlockscreen.sh[0m
[1;38;2;127;132;156m│   ├── [0m[32m󰡯 [1mmutt-sel[0m
[1;38;2;127;132;156m│   ├── [0m[32m [1mopenbook.sh[0m
[1;38;2;127;132;156m│   ├── [0m[32m [1mpspdf.sh[0m
[1;38;2;127;132;156m│   ├── [0m[32m󰡯 [1mrayso[0m
[1;38;2;127;132;156m│   ├── [0m[32m [1mscihub.sh[0m
[1;38;2;127;132;156m│   ├── [0m[32m󰡯 [1mscratchpad-run[0m
[1;38;2;127;132;156m│   ├── [0m[32m [1mscreenshot-eDP.sh[0m
[1;38;2;127;132;156m│   ├── [0m[32m [1mscreenshot-HDMI.sh[0m
[1;38;2;127;132;156m│   ├── [0m[32m [1mscreenshot.sh[0m
[1;38;2;127;132;156m│   ├── [0m[32m [1mscreenshotselect.sh[0m
[1;38;2;127;132;156m│   ├── [0m[32m [1mscreenshotselect1.sh[0m
[1;38;2;127;132;156m│   ├── [0m[38;2;186;194;222m Scripts.md[0m
[1;38;2;127;132;156m│   ├── [0m[32m [1mset_brightness_if_connected.sh[0m
[1;38;2;127;132;156m│   ├── [0m[32m [1mspotifydl.sh[0m
[1;38;2;127;132;156m│   ├── [0m[32m [1mtex.sh[0m
[1;38;2;127;132;156m│   ├── [0m[32m [1mtifroffice.sh[0m
[1;38;2;127;132;156m│   ├── [0m[32m [1mtint-screen.sh[0m
[1;38;2;127;132;156m│   ├── [0m[32m [1mupdate-tlmgr-latest.sh[0m
[1;38;2;127;132;156m│   ├── [0m[32m [1mxinput-toggle.sh[0m
[1;38;2;127;132;156m│   ├── [0m[38;2;186;194;222m yt-download_history.txt[0m
[1;38;2;127;132;156m│   └── [0m[32m [1mytdownload.sh[0m
[1;38;2;127;132;156m├── [0m[34m [1metc[0m
[1;38;2;127;132;156m│   ├── [0m[34m [1mX11[0m
[1;38;2;127;132;156m│   │   └── [0m[34m [1mxorg.conf.d[0m
[1;38;2;127;132;156m│   │       ├── [0m[38;2;186;194;222m 00-keyboard.cong[0m
[1;38;2;127;132;156m│   │       └── [0m[38;2;186;194;222m󱁻 30.touchpad.conf[0m
[1;38;2;127;132;156m│   └── [0m[38;2;186;194;222m󱁻 sddm.conf[0m
[1;38;2;127;132;156m├── [0m[34m [1mscripts[0m
[1;38;2;127;132;156m│   └── [0m[32m [1myt-download.py[0m
[1;38;2;127;132;156m├── [0m[34m [1musr[0m
[1;38;2;127;132;156m│   ├── [0m[34m [1mbin[0m
[1;38;2;127;132;156m│   │   └── [0m[38;2;186;194;222m󰡯 neofetch[0m
[1;38;2;127;132;156m│   └── [0m[34m [1mshare[0m
[1;38;2;127;132;156m│       └── [0m[34m [1msddm[0m
[1;38;2;127;132;156m│           └── [0m[34m [1mthemes[0m
[1;38;2;127;132;156m│               ├── [0m[34m [1marcolinux-sugar-candy[0m
[1;38;2;127;132;156m│               │   ├── [0m[34m [1mAssets[0m
[1;38;2;127;132;156m│               │   │   ├── [0m[35m [1mHibernate.svgz[0m
[1;38;2;127;132;156m│               │   │   ├── [0m[35m [1mReboot.svgz[0m
[1;38;2;127;132;156m│               │   │   ├── [0m[35m [1mShutdown.svgz[0m
[1;38;2;127;132;156m│               │   │   ├── [0m[35m [1mSuspend.svgz[0m
[1;38;2;127;132;156m│               │   │   └── [0m[35m [1mUser.svgz[0m
[1;38;2;127;132;156m│               │   ├── [0m[34m [1mBackgrounds[0m
[1;38;2;127;132;156m│               │   │   ├── [0m[35m [1mColorfulDune.jpg[0m
[1;38;2;127;132;156m│               │   │   ├── [0m[35m [1mDesert.jpg[0m
[1;38;2;127;132;156m│               │   │   ├── [0m[35m [1mDune.jpg[0m
[1;38;2;127;132;156m│               │   │   ├── [0m[35m [1mKeyboard.jpg[0m
[1;38;2;127;132;156m│               │   │   ├── [0m[35m [1mMountain.jpg[0m
[1;38;2;127;132;156m│               │   │   ├── [0m[35m [1mRocks.jpg[0m
[1;38;2;127;132;156m│               │   │   ├── [0m[35m󰕙 [1mUndraw.svg[0m
[1;38;2;127;132;156m│               │   │   └── [0m[35m [1mWorld-in-space.jpg[0m
[1;38;2;127;132;156m│               │   ├── [0m[34m [1mComponents[0m
[1;38;2;127;132;156m│               │   │   ├── [0m[38;2;186;194;222m Clock.qml[0m
[1;38;2;127;132;156m│               │   │   ├── [0m[38;2;186;194;222m Input.qml[0m
[1;38;2;127;132;156m│               │   │   ├── [0m[38;2;186;194;222m LoginForm.qml[0m
[1;38;2;127;132;156m│               │   │   ├── [0m[38;2;186;194;222m SessionButton.qml[0m
[1;38;2;127;132;156m│               │   │   ├── [0m[38;2;186;194;222m SystemButtons.qml[0m
[1;38;2;127;132;156m│               │   │   ├── [0m[38;2;186;194;222m UserList.qml[0m
[1;38;2;127;132;156m│               │   │   └── [0m[38;2;186;194;222m VirtualKeyboard.qml[0m
[1;38;2;127;132;156m│               │   ├── [0m[34m [1mPreviews[0m
[1;38;2;127;132;156m│               │   │   ├── [0m[35m [1mForceRightToLeft.png[0m
[1;38;2;127;132;156m│               │   │   ├── [0m[35m [1mFormPosition.png[0m
[1;38;2;127;132;156m│               │   │   ├── [0m[35m [1mFullBlur.png[0m
[1;38;2;127;132;156m│               │   │   ├── [0m[35m [1mInterfacePopup.png[0m
[1;38;2;127;132;156m│               │   │   ├── [0m[35m [1mPartialBlur.png[0m
[1;38;2;127;132;156m│               │   │   ├── [0m[35m [1mScaleImageCropped.png[0m
[1;38;2;127;132;156m│               │   │   └── [0m[35m [1mScreenPadding.png[0m
[1;38;2;127;132;156m│               │   ├── [0m[38;2;186;194;222m AUTHORS[0m
[1;38;2;127;132;156m│               │   ├── [0m[38;2;186;194;222m CHANGELOG.md[0m
[1;38;2;127;132;156m│               │   ├── [0m[38;2;186;194;222m COPYING[0m
[1;38;2;127;132;156m│               │   ├── [0m[38;2;186;194;222m󰡯 CREDITS[0m
[1;38;2;127;132;156m│               │   ├── [0m[38;2;186;194;222m Main.qml[0m
[1;38;2;127;132;156m│               │   ├── [0m[38;2;186;194;222m metadata.desktop[0m
[1;38;2;127;132;156m│               │   ├── [0m[35m [1mpreview.png[0m
[1;38;2;127;132;156m│               │   ├── [0m[38;2;88;91;112m󰂺 [1;4mREADME.md[0m
[1;38;2;127;132;156m│               │   └── [0m[38;2;186;194;222m󱁻 theme.conf[0m
[1;38;2;127;132;156m│               └── [0m[38;2;186;194;222m sddm.md[0m
[1;38;2;127;132;156m├── [0m[38;2;186;194;222m󱆃 .bash_aliases[0m
[1;38;2;127;132;156m├── [0m[38;2;186;194;222m󱆃 .bash_profile[0m
[1;38;2;127;132;156m├── [0m[38;2;186;194;222m󱆃 .bashrc[0m
[1;38;2;127;132;156m├── [0m[90m .bashrc.bak[0m
[1;38;2;127;132;156m├── [0m[38;2;186;194;222m󰊢 .gitignore[0m
[1;38;2;127;132;156m├── [0m[38;2;186;194;222m󱆃 .profile[0m
[1;38;2;127;132;156m├── [0m[38;2;186;194;222m󱆃 .zshrc[0m
[1;38;2;127;132;156m├── [0m[38;2;186;194;222m󰡯 betterlockscreenrc[0m
[1;38;2;127;132;156m├── [0m[38;2;186;194;222m install.sh[0m
[1;38;2;127;132;156m├── [0m[38;2;88;91;112m󰂺 [1;4mREADME.md[0m
[1;38;2;127;132;156m├── [0m[38;2;186;194;222m repotree.txt[0m
[1;38;2;127;132;156m├── [0m[32m [1msetup.sh[0m
[1;38;2;127;132;156m└── [0m[38;2;186;194;222m󰡯 user[0m
